,Tract Name,geo,affgeoid,Public Transportation,Average Commute Time,Unemployment Rate,Home Vacancy Rate,Rental Vacancy Rate,Median Home Value,Median Rent,Median Income,Population with Higher Ed Degree,Employment Rate,PubTrans_16,MeanTime_16,UnempRate_16,VacancyPercent_16,RentalVacancyRate_16,MedianValue_16,RentMedian_16,MedianIncome_16,HigherEd,EmpRate_16,Public Transportation Users (%),Rental Vacancy Rate (%),Average Commute Time (minutes),Home Vacancy Rate (%),Median Home Value ($),Median Rent ($),Median Income ($),Population with Higher Ed Degree (%),Employment Rate (%)
1,Pauka'a-Wailea,"Census Tract 201, Hawaii County, Hawaii",15001020100,56,41,38,83,79,4,3,6,48,54,5.9,28.5,4.2,21.3,9.5,265600,968,47554,32,95.8,5.9,9.5,28.5,21.3,265600,968,47554,32,95.8
2,Hilo: Upper Waiakea Forest Reserve,"Census Tract 202.02, Hawaii County, Hawaii",15001020202,3,5,75,71,90,4,7,1,22,12,1.00E-05,15.1,9.1,11.7,17.1,261400,1074,31875,21.2,90.9,0,17.1,15.1,11.7,261400,1074,31875,21.2,90.9
3,Hilo: Pu'u'eo-Downtown,"Census Tract 203, Hawaii County, Hawaii",15001020300,9,5,68,85,83,4,3,2,45,22,1.1,15.8,7,23.3,10.4,277000,814,37969,29.9,93,1.1,10.4,15.8,23.3,277000,814,37969,29.9,93
4,Hilo: Villa Franca-Kaikodo,"Census Tract 204, Hawaii County, Hawaii",15001020400,18,5,75,81,90,3,3,1,27,13,1.8,16.9,9,17.7,19.7,227600,856,28493,23.2,91,1.8,19.7,16.9,17.7,227600,856,28493,23.2,91
5,Hilo: University-Houselots,"Census Tract 205, Hawaii County, Hawaii",15001020500,3,5,80,80,71,4,1,0,33,10,1.00E-05,15.5,10,16.7,6.8,302700,768,22903,25.8,90,0,6.8,15.5,16.7,302700,768,22903,25.8,90
6,Hilo: Keaukaha-Pana'ewa,"Census Tract 206, Hawaii County, Hawaii",15001020600,13,7,80,74,84,3,14,15,24,9,1.5,19.4,10.1,13.5,10.8,223400,1236,57941,22.3,89.9,1.5,10.8,19.4,13.5,223400,1236,57941,22.3,89.9
7,Hilo: Puainako,"Census Tract 207.01, Hawaii County, Hawaii",15001020701,3,5,62,71,24,4,6,7,48,30,1.00E-05,15.1,6.1,12.2,1.00E-05,296800,1068,49368,31.8,93.9,0,0,15.1,12.2,296800,1068,49368,31.8,93.9
8,Hilo: Kawailani,"Census Tract 207.02, Hawaii County, Hawaii",15001020702,9,9,25,26,24,4,28,28,63,68,1.1,20.2,3.2,3.5,1.00E-05,300800,1507,69571,37.7,96.8,1.1,0,20.2,3.5,300800,1507,69571,37.7,96.8
9,Hilo: Kahuku-Kaumana,"Census Tract 208.01, Hawaii County, Hawaii",15001020801,7,11,18,31,73,4,20,33,62,73,0.6,20.9,2.8,4.1,7.3,294000,1339,74112,37.3,97.2,0.6,7.3,20.9,4.1,294000,1339,74112,37.3,97.2
10,Hilo: Piihonua-Kaumana,"Census Tract 208.02, Hawaii County, Hawaii",15001020802,7,6,57,71,24,10,8,21,55,36,0.6,18.4,5.7,12.4,1.00E-05,353300,1135,63750,34.6,94.3,0.6,0,18.4,12.4,353300,1135,63750,34.6,94.3
11,Hilo: Haihai,"Census Tract 209, Hawaii County, Hawaii",15001020900,3,5,12,62,86,11,17,25,59,80,1.00E-05,16.7,2,9.8,11.1,365700,1270,67017,36.6,98,0,11.1,16.7,9.8,365700,1270,67017,36.6,98
12,Orchidland-Ainaloa,"Census Tract 210.03, Hawaii County, Hawaii",15001021003,9,59,86,62,54,1,4,1,11,4,1.1,32.5,14.3,9.7,2.6,171000,1004,32199,15.7,85.7,1.1,2.6,32.5,9.7,171000,1004,32199,15.7,85.7
13,Hawaiian Paradise Park,"Census Tract 210.05, Hawaii County, Hawaii",15001021005,7,56,26,71,63,3,8,6,43,66,0.4,31.8,3.3,11.7,4.6,244400,1123,46489,29.5,96.7,0.4,4.6,31.8,11.7,244400,1123,46489,29.5,96.7
14,Upper Puna (Puna Mauka),"Census Tract 210.10, Hawaii County, Hawaii",15001021010,3,54,80,85,70,1,4,1,19,10,1.00E-05,31,10,23.7,6.5,177500,1003,30378,19.8,90,0,6.5,31,23.7,177500,1003,30378,19.8,90
15,Volcano-Mt. View,"Census Tract 210.11, Hawaii County, Hawaii",15001021011,18,67,20,86,78,2,8,4,50,72,1.8,34,2.9,25.8,9.2,200400,1125,44227,32.7,97.1,1.8,9.2,34,25.8,200400,1125,44227,32.7,97.1
16,Kea'au,"Census Tract 210.13, Hawaii County, Hawaii",15001021013,39,35,74,61,49,4,8,8,19,15,3.9,27.5,8.5,9.6,0.6,283500,1125,51329,19.8,91.5,3.9,0.6,27.5,9.6,283500,1125,51329,19.8,91.5
17,Kalapana-Kapoho,"Census Tract 211.01, Hawaii County, Hawaii",15001021101,3,68,86,87,60,3,3,1,62,4,1.00E-05,34.1,14.4,26.8,3.9,227300,941,27736,37.6,85.6,0,3.9,34.1,26.8,227300,941,27736,37.6,85.6
18,Pahoa,"Census Tract 211.06, Hawaii County, Hawaii",15001021106,31,56,91,85,66,2,7,1,20,2,3.2,32.1,18.9,24.1,5.6,190500,1088,28149,20.3,81.1,3.2,5.6,32.1,24.1,190500,1088,28149,20.3,81.1
19,Ka'u,"Census Tract 212.02, Hawaii County, Hawaii",15001021202,59,86,85,88,79,0,3,3,10,6,6.2,42.7,12.1,31.6,9.5,156700,942,40465,14.9,87.9,6.2,9.5,42.7,31.6,156700,942,40465,14.9,87.9
20,South Kona,"Census Tract 213, Hawaii County, Hawaii",15001021300,8,70,66,82,55,17,19,8,40,24,0.8,34.5,6.5,18.4,2.8,446500,1313,50953,28.4,93.5,0.8,2.8,34.5,18.4,446500,1313,50953,28.4,93.5
